날짜,제목,글쓴이,조회,공감,비공감
2022.06.29 15:53,궁금해서 그러는데,mari****,13,3,0
2022.06.29 15:45,개사기주식,hsok****,13,2,0
2022.06.29 14:52,울 예쁜 구길이!!,inve****,54,5,0
2022.06.29 13:48,"도지캔들 나온거 같은데
				[1]",sach****,142,3,4
2022.06.29 12:54,전환가액 조정,aiii****,149,4,0
2022.06.29 12:44,"아직 까지 해인받때 주문외우는지..
				[2]",frie****,187,10,3
2022.06.29 12:19,오늘도,aa97****,80,4,1
2022.06.29 12:11,밑에 내가 쓴 글 봐라,eam0****,135,2,3
2022.06.29 11:40,부지불식간이라는 단어에 혹하지마라,mmkk****,140,7,1
2022.06.29 10:37,"음  ?층한찬티들 이젠 좀정신차린거  가...
				[3]",wkwj****,113,6,6
2022.06.29 10:31,"자! 날아가자!
				[1]",aqz7****,135,5,7
2022.06.29 10:20,제2의 국일제지 폭등신화 신화인터텍 국일...,iter****,116,4,1
2022.06.29 10:09,그래핀개나소나 다만드는거 ㅋㅋ,joeu****,105,6,4
2022.06.29 10:06,"그래바라
				[1]",park****,121,6,6
2022.06.29 10:05,동전주가 이정도면 됐지 ㅋ,theo****,73,5,3
2022.06.29 10:03,느낌이 작전 초입같은데,bohe****,108,3,5
2022.06.29 09:57,새로이,bbin****,110,3,3
2022.06.29 09:55,아직도 찬티가 간간히 보이는데,pys2****,78,5,2
2022.06.29 09:26,ㅋㅋ ㅋㅋ,theo****,103,3,3
2022.06.29 09:25,삼성전자 3나노 반도체 생산시작,kore****,162,5,8
2022.06.29 09:20,7회차 리픽싱 공시는 언제뜨나? 낼뜨나?,mmkk****,95,2,4
2022.06.29 09:20,100프로 동전주 간다 조심 해라 또 속...,jcu0****,75,4,2
2022.06.29 09:16,개미 호구 새끼 어제 기회 줄때팔아서야지,jcu0****,78,4,1
2022.06.29 09:16,코스피 2000까지 간다,airb****,66,2,3
2022.06.29 09:15,머하는 회사인지 양치기도 아니고..,scie****,64,5,1
2022.06.29 09:14,시원하게 천원가자 ㅋㅋㅋㅋ,dbdl****,68,5,4
2022.06.29 09:11,"them,?",aqz7****,71,2,6
2022.06.29 09:11,"상식적으로 이딴 종목을 왜 사???
				[2]",koon****,93,9,3
2022.06.29 09:03,꽃 집에서 왔어요,them****,73,5,2
2022.06.29 08:58,또 한탕 해먹고 가셧나요 ㅋㅋ,dbdl****,81,4,3
2022.06.29 08:56,이재용이,rufg****,62,0,5
2022.06.29 08:36,국일제지 축하드립니다,kyun****,153,3,4
2022.06.29 08:31,협회에서 드리는 말씀,them****,122,5,4
2022.06.29 08:28,엠바고라 했냐 안했냐,afte****,64,1,7
2022.06.29 07:11,"작전주라는 건 알테고
				[1]",eam0****,237,5,10
2022.06.29 07:07,"모태찌질이 쿤!,
				[2]",aqz7****,122,6,8
2022.06.29 07:03,"국일제지주주여 종이도 인플레수혜주 주도주...
				[1]",aaaa****,74,0,5
2022.06.29 05:07,"전세계 인플레이션 공포
				[1]",aiii****,146,7,3
2022.06.29 04:26,와~!   나스탁 폭락이다,them****,132,5,4
2022.06.29 02:43,옛 영광의 주역 국일제지,park****,214,2,8
2022.06.29 01:15,현시각 미증시 개폭락중...,hara****,172,4,1
2022.06.29 01:01,전사,gusg****,103,0,3
2022.06.28 23:43,발동기 달달달?,cjsg****,105,0,3
2022.06.28 23:31,아직도 이러고 있네,arie****,90,7,0
2022.06.28 22:56,"그래핀 같은 소리 하고 자빠졌네
				[2]",koon****,172,6,7
2022.06.28 22:42,"자 모지리들아
				[1]",007t****,211,1,6
2022.06.28 21:46,"온다고~~~이멍청아 회사관계자가 전하잖아
				[2]",poiu****,341,18,8
2022.06.28 21:22,"담배 공급지위& 펠리클 방문일정이 다음달...
				[2]",poiu****,340,9,9
2022.06.28 21:15,"[대박이터짐]글로벌기업: 7월중순에서 ~...
				[1]",poiu****,331,11,8
2022.06.28 20:53,그래핀 최고 기술 기업,bub1****,121,1,1
2022.06.28 20:27,"글로벌기업
				[1]",qudr****,216,12,1
2022.06.28 19:06,제2의 국일제지 폭등신화  신화인터텍  ...,iter****,187,0,2
2022.06.28 17:03,"국일의고수란?
				[2]",aqz7****,359,10,13
2022.06.28 16:46,선취매,foot****,160,5,0
2022.06.28 16:09,"G사는 알겠는데
				[1]",kim0****,323,2,6
2022.06.28 16:06,정신들 차리세요,koon****,215,11,10
2022.06.28 16:03,상식을 벗어 난다는건,gusg****,157,3,1
2022.06.28 16:00,"18년19년20년21년 당기순손실
				[1]",won5****,209,4,2
2022.06.28 15:55,오늘도 기사나기전 입질들어오든데,sin2****,172,3,2
2022.06.28 15:43,"시덥잖은 기사 자꾸 내보내는 이유가 모냐
				[1]",mmkk****,227,3,0
2022.06.28 15:42,"아 이 시방새때문에 멘탈나가네
				[1]",rudf****,196,3,1
2022.06.28 15:37,오늘 매수한 호구 빙시 없제,jcu0****,157,6,1
2022.06.28 15:32,국일 생리대보다 몬한 뉴스네,hoom****,138,3,1
2022.06.28 15:28,공매사채우시기 한그릇에,ows1****,116,3,0
2022.06.28 15:17,아~~진짜 미친공매,choi****,136,3,1
2022.06.28 15:12,찌라라시 3번째,regu****,172,8,3
2022.06.28 15:11,육갑헌다 육갑제지,dldj****,117,3,0
2022.06.28 15:08,"뉴스를 공매주도하는 곳에서 내나.
				[1]",lsuh****,234,13,1
2022.06.28 15:04,"2650원 몰빵
				[1]",main****,184,4,4
2022.06.28 15:03,진심 한심하다~,shle****,133,4,0
2022.06.28 15:00,진짜,aa97****,119,3,0
2022.06.28 14:59,오늘도 어김없이 장중 최젖가네~,pskn****,126,3,0
2022.06.28 14:58,4조5천억의 효과 보이냐,dbdl****,161,2,3
2022.06.28 14:57,EUV 노광장비는 ASML이지?,kdkn****,215,6,4
2022.06.28 14:56,항상 똑같네,qksc****,130,3,0
2022.06.28 14:55,제발 이제는,bree****,132,4,0
2022.06.28 14:47,오늘은 시마이  기대하지마센,ogco****,122,3,0
2022.06.28 14:46,"한신한놈들..A사면 너들 다죽었다~
				[3]",hrov****,215,4,5
2022.06.28 14:30,"호가창이 좀 다르다
				[1]",sun8****,238,12,5
2022.06.28 14:27,"아 웃겨
				[1]",koon****,189,9,9
2022.06.28 14:27,공시가 아니고 찌라시,thie****,146,8,2
2022.06.28 14:26,"아직도 공매...공매 거리는 멍청한 인간...
				[2]",coji****,169,2,10
2022.06.28 14:26,4조5천억짜리 공시로 한탕 해먹엇네,dbdl****,147,6,1
2022.06.28 14:26,아가리 벌리고 있네 ㅡㅡ,ogco****,95,1,3
2022.06.28 14:25,구라핀,mari****,102,6,1
2022.06.28 14:23,"상승 vi 까지 봤는데
				[1]",dldj****,146,5,1
2022.06.28 14:23,오널모습보니 국일이,flow****,127,6,1
2022.06.28 14:21,아 진짜 공매좀 손보라고,choi****,121,5,3
2022.06.28 14:19,공매도 살인 적이네,ogco****,115,3,1
2022.06.28 14:19,어휴 진짜 국일공매 끔찍하다,choi****,104,1,3
2022.06.28 14:17,에이고 주담아...대표야...,jjan****,126,3,0
2022.06.28 14:17,이거 그래핀 상용화되도,sun8****,132,3,0
2022.06.28 14:17,오늘 지렸다. 너땜에...,k3d3****,109,2,0
2022.06.28 14:16,그라핀 사망,tgtg****,106,3,0
2022.06.28 14:16,휴 순간 손댈뻔 했는데,wjdr****,104,2,1
2022.06.28 14:15,"이새기들 생각하면 구글 첫언급 NDA
				[1]",thie****,146,2,2
2022.06.28 14:14,아 개욱겨 ㅋㅋ 파란불,dbdl****,100,2,1
2022.06.28 14:21,아 개욱겨 ㅋㅋ 파란불,seon****,66,1,0
2022.06.28 14:14,모건 신한 한투 다있네,phoe****,112,2,1
2022.06.28 14:12,"국일제지랑 이엔플러스 2종목은 기억해놔
				[1]",thie****,176,9,1
2022.06.28 14:12,나도,the8****,98,2,0
2022.06.28 14:11,개미 호구 새끼들 또 속았내ㅋㅋㅋ,jcu0****,104,5,0
2022.06.28 14:11,모건,kes5****,96,3,0
2022.06.28 14:10,이투데이 안경무 기자,josh****,138,2,0
2022.06.28 14:10,내일 공시뜨나,choi****,109,2,1
2022.06.28 14:10,소외주 호가 준나얇은거,dduk****,95,2,1
2022.06.28 14:10,"상가것다
				[1]",choi****,129,1,1
2022.06.28 14:09,국밥제지,mari****,80,1,0
2022.06.28 14:09,요즘 모건 좀 심하?ㅋㅋㅋ,phoe****,98,0,1
2022.06.28 14:09,과연 누가 이길까?,sun8****,96,0,1
2022.06.28 14:09,♥♥국일사기꾼 솨리질럿 ㅅㅅㅅㅅㅅㅅㅅ,magi****,85,1,0
2022.06.28 14:09,여기 주포 미쳤네,aden****,95,2,0
2022.06.28 14:08,요거대박나것다,choi****,102,0,3
2022.06.28 14:08,주포님,fuct****,81,2,0
2022.06.28 14:08,예전에 1000원도 안된느게 8000원찍...,thie****,90,1,0
2022.06.28 14:07,실시간종목떠서 간만에  와봤드만,dduk****,93,2,1
2022.06.28 14:07,아 시원해,skek****,78,1,0
2022.06.28 14:07,"모간 진짜 고점에 잘파네..
				[1]",xmkk****,106,1,0
2022.06.28 14:07,공매,kes5****,102,1,0
2022.06.28 14:06,예전 국일이가 아니네,flow****,101,1,0
2022.06.28 14:06,하방vi  2710매수됐네,west****,103,0,1
2022.06.28 14:06,사기꾼들ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ...,gunw****,91,1,0
2022.06.28 14:06,물릴뻔 했네   ㅋㅋㅋㅋㅋㅋㅋㅋ,new0****,85,1,0
2022.06.28 14:06,잠깐 소낙비에 범람 장마냐?ㅋㅋ,nava****,82,1,0
2022.06.28 14:05,4조5천억?ㅋㅋㅋㅋㅋ또 우려먹네,dbdl****,126,1,1
2022.06.28 14:05,아니다 싶으면 빨리튀어라 왜냐하면,thie****,87,2,0
2022.06.28 14:05,이거 공매도 작업이였는데,sonc****,101,2,0
2022.06.28 14:04,"뭐고 임마
				[1]",tttm****,104,1,0
2022.06.28 14:04,"역시 모간이다 ㅋㅋ
				[1]",nido****,119,1,0
2022.06.28 14:04,ㅋㅋㅋㅋ 졸라 웃기네,phoe****,86,1,0
2022.06.28 14:04,이런,kdh2****,74,1,0
2022.06.28 14:04,"한놈이
				[1]",bed7****,124,0,1
2022.06.28 14:03,이새기 시총 1000억짜리에서 구글어찌고...,thie****,110,1,0
2022.06.28 14:03,물리신,woog****,84,0,0
2022.06.28 14:03,뭐냐 이거 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,jinw****,100,0,0
2022.06.28 14:03,ㅋㅋㅋㅋㅋ 무빙 지린다,park****,88,0,0
2022.06.28 14:03,구길이 여전하네,ljun****,87,0,0
2022.06.28 14:03,"구글인듯..대박
				[1]",hsus****,133,1,1
2022.06.28 14:03,멋쟁이네. ㅋㅋ,k3d3****,87,0,0
2022.06.28 14:03,이야~~공매치는거봐라,choi****,97,0,0
2022.06.28 14:03,아고,sju7****,81,0,0
2022.06.28 14:03,정말,shin****,87,0,0
2022.06.28 14:02,정보알고 선취매한넘들 털었네,9560****,90,0,0
2022.06.28 14:02,처음 글씁니다.,eho1****,106,1,0
2022.06.28 14:02,ㅋㅋㄱㅋㄱㅋㄱㄱㄱㅋ,sqae****,79,0,0
2022.06.28 14:02,지렸다 -7퍼다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ...,w741****,115,0,0
2022.06.28 14:02,"??????????????????????...
				[2]",park****,111,0,0
2022.06.28 14:02,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,thie****,97,0,0
2022.06.28 14:01,아무 뉴스도 아니다. 튀라.,k3d3****,89,1,0
2022.06.28 14:01,어차피 종가는보합일걸..,sqae****,72,1,0
2022.06.28 14:00,드뎌 구글 돌아온건가?,kkan****,86,0,0
2022.06.28 14:00,"파이낸셜 - 김경아 답은 알지?
				[2]",thie****,129,1,1
2022.06.28 13:58,혹시나했다,choi****,108,0,0
2022.06.28 13:57,또 발광하네~~,shle****,95,0,0
2022.06.28 13:56,주포,aa97****,83,0,0
2022.06.28 13:32,"붉은색 푸른색~
				[1]",sach****,137,1,2
2022.06.28 12:06,"와 이리 좋노
				[1]",them****,128,0,3
2022.06.28 10:41,오늘은 파란불이야 걱정마,dbdl****,146,5,5
2022.06.28 10:30,"언제까지 오르기만 바라냐 ㅋㅋ
				[1]",dbdl****,162,4,5
2022.06.28 10:07,"시원하게
				[1]",them****,144,3,5
2022.06.28 09:07,속지마,sung****,155,3,4
2022.06.28 09:04,엠바고라 했냐 안했냐,afte****,130,2,8
2022.06.28 08:35,"비나이다^^  비나이다~~
				[1]",them****,165,3,5
2022.06.28 04:09,.....,lgw9****,258,8,3
2022.06.27 22:36,국일제지주주여 대호재..참조,kkkk****,287,0,3
2022.06.27 21:40,어찌 이리됐노.. 마이너스 돌려받으러 간...,gera****,146,0,3
2022.06.27 18:12,"새로이형  아직도 저가 매수 기회인거야?
				[3]",dask****,428,10,4
2022.06.27 17:37,국일제지주주여 내일 상한가 왜?,aaaa****,248,0,3
2022.06.27 16:19,금리 이정도 올려서는 안된다,them****,164,3,6
2022.06.27 15:06,ㅎㅎㅎ,smk7****,178,3,3
2022.06.27 14:59,JP모건 보소?ㅋㅋㅋㅋ,pys2****,223,3,2
2022.06.27 13:42,아직도,kghk****,240,5,4
2022.06.27 13:22,"쿤!
				[2]",imki****,245,2,9
2022.06.27 13:09,아직 찬티가 많은거보니 바닥은 아니군,pys2****,182,5,5
2022.06.27 13:04,"무슨일인지 말할순 없지만
				[2]",best****,380,2,11
2022.06.27 13:02,왜 멈추었지?,heon****,157,0,4
2022.06.27 12:11,"국일제지주주여 상한가 왜?
				[1]",aaaa****,201,0,4
2022.06.27 08:44,엠바고라 했냐 안했냐,afte****,260,4,9
2022.06.27 08:16,3년을 당하면서도 희망을 갖다니,dbdl****,269,11,7
2022.06.27 08:09,"Koon형~꼭 보세요!!
				[1]",drun****,369,9,6
2022.06.27 06:14,"오늘부터 다시 골파기
				[1]",dbdl****,259,3,8
2022.06.26 23:34,국일제지 사는 것은 미친짓 이다,them****,218,4,7
2022.06.26 22:24,"언제인지도 모르겠다
				[2]",cjsd****,298,5,3
2022.06.26 21:29,"KOON은 여성이다
				[2]",hanp****,279,10,5
2022.06.26 11:54,"6월 증시 하락률 한국 1위 ㅋㅋ
				[2]",azaz****,426,14,12
2022.06.26 10:52,"미스터 트롯 시즌 2 참가자
				[1]",them****,270,0,8
2022.06.26 10:13,"꿈의 신소재' 그래핀으로 방탄복 만든다....
				[1]",hagi****,537,5,6
2022.06.25 22:00,"단군 이래
				[4]",them****,428,2,13
2022.06.25 15:06,"나는 쿤이 너무 좋다.
				[2]",fifa****,416,9,10
2022.06.25 14:45,"쿤에게
				[1]",kimm****,373,12,6
2022.06.25 14:43,"국일제지주주여 반등과 신고점돌파주식의 조...
				[2]",dlek****,253,0,1
2022.06.24 22:52,"우와. 진짜 많이 올랐네요
				[4]",koon****,410,8,12
2022.06.24 18:54,"오늘 6.7% 폭등!!!
				[6]",koon****,436,6,17
2022.06.24 16:57,"전환가액 조정 때문이라도
				[4]",aiii****,291,0,9
2022.06.24 15:35,큰 의미들,heon****,180,2,3
2022.06.24 15:34,세력형들 역시 고마버용..,dreg****,148,1,3
2022.06.24 14:48,찐따들 특~,sach****,165,3,3
2022.06.24 14:23,"3시뉴스 있을까?
				[1]",love****,272,2,5
2022.06.24 12:27,"국일
				[2]",dhgu****,417,15,6
2022.06.24 12:25,아직도 마이너스 55프로,ksm1****,243,7,2
2022.06.24 12:21,"지금 가격에 파는 인간들은
				[1]",aiii****,291,6,4
2022.06.24 11:46,반대매매당한 신용 개미들,leed****,192,2,2
2022.06.24 11:45,갭은 메우러 가야지,aiii****,136,0,3
2022.06.24 10:05,오늘 빨간불,ugiz****,206,7,3
2022.06.24 09:53,중구형 내려갈땐 내려가더라도 3900 은...,dlal****,199,1,2
2022.06.24 09:50,공매,pys2****,184,4,2
2022.06.24 09:47,다시,gjsr****,166,1,4
2022.06.24 09:46,6%가 올랐어도,aiii****,223,6,3
2022.06.24 09:38,파란불이야 기다려바^^,dbdl****,146,2,4
2022.06.24 09:28,아 닝기미..,drun****,183,3,3
2022.06.24 09:18,뉴스 있나??  뉴스 내고 공매도 ㅎㅎ,ogco****,194,2,2
2022.06.24 09:14,아그더라,them****,134,0,1
2022.06.24 09:08,엠바고라 했냐 안했냐,afte****,163,2,5
2022.06.24 09:01,기다려라 파란불이다 ㅋㅋ,dbdl****,159,4,4
2022.06.24 08:53,"국일제지 이름도 아깝네
				[1]",odr7****,182,4,0
2022.06.24 07:45,미증시는 안정을 찾아가네,aiii****,206,3,1
2022.06.24 07:24,"신소재 성장주에 희망이란...
				[7]",dvmm****,382,19,5
2022.06.24 06:55,"국일그래핀 공장예정부지 사진관련하여...
				[5]",dvmm****,481,27,7
2022.06.24 05:55,관심 법으로 보니--,them****,140,0,2
2022.06.24 05:51,50원오르기도 힘든데,dbdl****,168,2,2
2022.06.23 21:27,전환가액   조정전에,aiii****,235,1,9
2022.06.23 21:16,속보 (계속해서 경고),them****,183,5,4
2022.06.23 23:21,[삭제된 게시물의 답글]너 쌍욕이잖아,fifa****,100,2,4
2022.06.23 20:10,"국일은 OO이다 ??
				[1]",koon****,149,8,6
2022.06.23 19:44,신용으로  사신 분들,them****,155,3,1
2022.06.23 19:07,"우리나라에 희망이
				[4]",ksi1****,177,1,3
2022.06.23 18:40,"이왕 줄라면---
				[1]",them****,111,2,4
2022.06.23 18:29,600원만 더빼자,them****,108,2,5
2022.06.23 18:06,"내일 역대급 반대매매 쏟아진단다.
				[1]",mmkk****,212,3,3
2022.06.23 17:41,"국일그래핀
				[2]",gusg****,278,8,14
2022.06.23 16:54,주주 알기를 개똥으로 아는 회사,leed****,128,5,2
2022.06.23 16:53,"최대표는 당장 사죄 하시요
				[1]",aiii****,214,12,3
2022.06.23 16:16,"와~ 2400원 실화냐? 400원만 더 ...
				[2]",mmkk****,252,11,1
2022.06.23 15:56,저기요 기우제는 여기 주주들이 맨날하는거...,sach****,143,5,1
2022.06.23 15:50,"와.. 3년투자결과
				[3]",ddol****,296,12,1
2022.06.23 15:50,"국일그래핀 공장예정지 현재상황 사진은 카...
				[25]",sean****,722,45,23
2022.06.23 15:44,국일이,hihi****,127,0,2
2022.06.23 15:33,환율 잘보고 주식 대응해야됨. 개별주를 ...,mmkk****,161,4,2
2022.06.23 15:32,"sean 저분 국일 종토방에서 오래된 분...
				[1]",ksm1****,281,11,7
2022.06.23 15:48,"국일그래핀 공장예정지 사진은...
				[1]",sean****,229,7,6
2022.06.23 15:28,ㅋㅋㅋ 공장사진 지우고 튐,ksm1****,139,7,1
2022.06.23 15:25,"공장사진 ㅋㅋㅋㅋㅋㅋㅋㅋ 장난하냐
				[1]",leed****,185,8,2
2022.06.23 15:09,"사진을 보고 공장이라고 하는 애들 특징
				[4]",ksm1****,293,9,4
2022.06.23 15:05,"그래핀 공장 짓는다는 것은
				[1]",gabs****,287,11,9
2022.06.23 14:24,"시원하고 즐겁다
				[1]",them****,199,9,1
2022.06.23 14:20,"007 흥분해서 발끈하고 도망가냐
				[1]",ksm1****,150,8,2
2022.06.23 14:15,"안녕 안티호구들아
				[1]",007t****,170,1,8
2022.06.23 14:10,"007 얘는 지 머리에서 피 흐르는건 모...
				[2]",ksm1****,172,9,3
2022.06.23 14:09,"김길동님
				[2]",007t****,143,1,6
2022.06.23 13:48,K모씨의 실상,007t****,124,0,3
2022.06.23 13:47,"007 정신승리 하지마세요~
				[1]",ksm1****,148,6,4
2022.06.23 13:45,k모씨가 남긴 희대의 게시글,007t****,156,1,4
2022.06.23 13:43,"뇌절 하지 말고 공장이라고 올린 사진을 ...
				[3]",ksm1****,228,9,9
2022.06.23 13:41,"누가 개미들을 홀리게 하는지 의심해봐라
				[3]",ksm1****,171,7,7
2022.06.23 13:26,주시기는,hihi****,115,1,3
2022.06.23 13:24,"ㅋㅋㅋ 카페 애들 단체행동 개웃기네
				[1]",ksm1****,194,9,11
2022.06.23 13:07,환율이 1300대야,aiii****,128,5,4
2022.06.23 13:03,대세하락장에서의 낙관론은 대세상승장에서의...,mmkk****,125,5,3
2022.06.23 13:02,"(사진포함)-국일그래핀 공장예정지 신축건...
				[37]",sean****,640,54,18
2022.06.23 12:59,어후 씨원하당,them****,109,2,1
2022.06.23 12:37,"(국일통신) 국일그래핀 공장예정지에 신축...
				[50]",sean****,591,63,12
2022.06.23 12:16,와,sqae****,102,4,1
2022.06.23 11:39,17년도에  들어와서,gkgk****,133,1,0
2022.06.23 11:22,"그래핀의 위력..
				[1]",dreg****,197,2,5
2022.06.23 11:21,어려운 장 이당,them****,131,0,3
2022.06.23 11:01,"호재뜸
				[2]",sach****,240,2,0
2022.06.23 10:52,"가만히 잇으면 다시 파란불일텐데
				[1]",dbdl****,121,2,4
2022.06.23 10:25,시제품 발표한다고 2년 지낫나 ?ㅋㅋ,dbdl****,144,5,4
2022.06.23 10:21,가로이가 방송 안하니 상승하넹~~,yjyi****,139,5,3
2022.06.23 11:00,"가로이가 방송 안하니 상승하넹~~
				[1]",hihi****,102,0,0
2022.06.23 09:54,"국일제지 대표님
				[4]",hjc1****,316,23,1
2022.06.23 09:47,"똥
				[1]",mind****,155,7,2
2022.06.23 09:30,조속히,them****,125,4,2
2022.06.23 09:26,천원 화이팅,dbdl****,116,2,3
2022.06.23 09:25,레몬사,dbdl****,120,3,3
2022.06.23 09:07,"어차피 파란불일텐데
				[1]",dbdl****,131,4,2
2022.06.23 09:05,쭉쭉 매도물량 보이냐 ㅋㅋ,dbdl****,115,4,1
2022.06.23 09:03,또같은패턴 욕만나오는 주식,scie****,104,3,0
2022.06.23 08:58,엠바고라 했냐 안했냐,afte****,95,1,4
2022.06.23 08:44,하한가~~신용임,yjyi****,127,2,2
2022.06.23 08:42,하한가에 3천주 매수걸엇다,dbdl****,115,2,3
2022.06.23 08:42,더도 덜도 말고,them****,112,2,1
2022.06.23 08:35,오늘도,hihi****,103,0,4
2022.06.23 08:31,국일제자주주여 호재..누가 저평가?,aaaa****,99,0,3
2022.06.23 07:55,오늘은-10% 좋다 ㅋㅋ,dbdl****,116,3,2
2022.06.23 07:09,오늘 과대 낙폭에 대한,aiii****,158,3,1
2022.06.23 00:30,빙그레,csnl****,163,1,0
2022.06.22 23:55,공매도,csnl****,125,2,0
2022.06.22 21:32,안티천국이네 ㅋㅋ,ryde****,90,3,3
2022.06.22 19:58,"가로이는 또 머라고 썰을 풀까?
				[3]",scie****,242,8,1
2022.06.22 19:50,잘한다,hihi****,117,4,3
2022.06.22 19:13,"경고
				[1]",them****,179,6,1
2022.06.22 18:30,아직 고점 이다 개미 호구 새끼들 만 저...,jcu0****,125,4,2
2022.06.22 18:16,"최우식이는 봐라!
				[1]",rlax****,211,21,2
2022.06.22 18:06,구라핀,ckh8****,127,7,3
2022.06.22 18:05,국일제지가,ckh8****,118,6,2
2022.06.22 17:55,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,dbdl****,106,3,5
2022.06.22 17:45,"가자~1,000원 시대로 ㅋㅋㅋ",dbdl****,96,4,2
2022.06.22 17:21,"윤순길 교수 유럽 깠다잖아~~
				[1]",yjyi****,222,0,6
2022.06.22 16:56,6.25일,aiii****,143,3,3
